0,1,2
"egarevA fo )d(
htgnel
yats",,0.1 3.2 3.1 2.1 8.0 6.2 3.1 2.3 9.1 3.2 9.0 0.2 1.3 8.2 1.2 8.1 9.1 6.1 8.1 9.2 9.2 9.1 9.1 9.1 7.2 3.3 9.0 0.1 0.1 3.2 9.2 6.4 2.3 1.3 7.1 3.2 4.2 0.2 9.2
"ycnapucco
)%(
-deB
etar",,9.47 6.18 7.9 3.72 5.45 4.68 4.24 2.04 8.08 2.92 5.03 6.36 3.74 3.231 7.06 2.34 6.42 1.69 2.34 0.11 5.91 9.06 3.34 6.11 3.75 6.94 3.97 6.24 5.33 3.471 2.9 6.831 6.96 9.13 2.0 7.0 5.94 8.91 9.33 2.21 0.62
"rebmun
yliad
egarevA","roodtuO
tisiv
noissimdA","2 82 9 4 561 9 1 4 21 21 62 04 41 5 52 41 01 0 4 7 7 41 21 11 0 0 31 1 31 98 2 7 6 4 0 99 22 5 5 6 21
1.2 9.1 4.7 2.2 9.81 6.1 4.3 2.1 4.5 0.1 4.4 6.4 5.1 4.4 6.5 2.3 6.1 9.3 0.1 2.0 5.0 0.2 8.2 5.1 5.1 2.1 0.6 1.2 4.8 4.4 2.0 9.2 8.1 8.0 8.0 5.5 6.1 6.0 1.1 5.0 7.0"
"stisiv
roodtuo
fo
.oN","latoT
dlihC
elameF
elaM","807 97201 5723 5941 40206 0023 274 1141 2544 5534 7249 30741 5815 5281 6429 7605 1763 - 0061 9172 1642 7725 0234 7504 - - 8584 035 0774 54323 016 5552 0232 0061 - 00063 2418 7481 2002 0612 0554
63 2801 751 31 7978 - 89 98 015 512 157 93 8712 582 2931 462 421 - 121 912 521 891 - 451 - - 373 081 094 8586 56 85 063 501 - 00081 114 615 586 066 0811
084 3504 8421 227 15213 5141 352 2121 0912 5782 1894 33301 6221 059 4024 5213 8512 - 4501 6451 4251 4392 4872 8562 - - 5032 002 0502 39931 543 7422 0421 5901 - 00021 3193 4121 017 049 0223
291 4415 0781 067 65102 5871 121 011 2571 5621 5963 1334 1871 095 0563 8761 9831 - 524 459 218 5412 6351 5421 - - 0812 051 0322 49411 002 052 027 004 - 0006 8183 711 706 065 051"
"shtaed
fo
.oN","latoT
elameF
elaM","- 5 39 11 46 53 8 - 5 2 2 1 - - - 3 4 3 3 2 2 5 - 3 - - 62 - - 01 - - - - - - - - - - -
- 2 93 2 33 41 2 - 3 1 1 - - - - 1 3 1 2 1 1 2 - 2 - - 61 - - 5 - - - - - - - - - - -
- 3 45 9 13 12 6 - 2 1 1 1 - - - 2 1 2 1 1 1 3 - 1 - - 01 - - 5 - - - - - - - - - - -"
"snoissimda
fo
.oN","latoT
elameF
elaM","367 876 8962 687 8986 685 8421 644 5691 353 9951 5861 755 9061 7202 0511 206 0441 753 88 581 347 0201 245 035 354 3022 087 5703 4261 48 1501 276 003 382 8002 206 822 493 271 552
685 313 5901 493 7004 342 786 634 5521 452 549 8521 555 0641 0041 517 983 029 512 67 521 094 426 623 353 363 4611 504 1751 259 45 659 425 032 662 8002 843 312 183 041 542
771 563 3061 293 1982 343 165 01 017 99 456 724 2 941 726 534 312 025 241 21 06 352 693 612 771 09 9301 573 4051 276 03 59 841 07 71 - 452 51 31 23 01"
"fo sdeb
.oN",,01 01 052 02 06 01 02 01 02 01 03 02 01 01 72 02 02 01 6 01 01 01 02 04 01 01 41 01 05 01 01 01 01 01 01 02 01 8 8 01 8
tcirtsiD,,"jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK jnagerohsiK
margiruK margiruK margiruK margiruK margiruK rupimxaL rupimxaL rupimxaL rupimxaL rupimxaL upiradaM upiradaM upiradaM upiradaM upiradaM upiradaM upiradaM
anluhK anluhK anluhK anluhK anluhK anluhK anluhK anluhK"
sserddA,,"iramagnuruhB iramagnuruhB
rupiradaM
radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS radaS bariahB rupilU rupilU rupilU rupiaR rupiaR rupiaR rupiaR rupiaR iniklaK riojaR rahcbihS rahcbihS rahcbihS rahcbihS"
