0,1
Table 3.2. Targets and indicators of SDG 3,
Target,Indicator
"3.1 By 2030, reduce the global maternal
mortality ratio to less than 70 per
100,000 livebirths",3.1.1 Maternal mortality ratio
,"3.1.2 Proportion of births attended by skilled health
personnel"
"3.2 By 2030, end preventable deaths of
newborns and children under 5 years of
age, with all countries aiming to reduce
neonatal mortality to at least as low as 12
per 1,000 livebirths and under-5 mortality
to at least as low as 25 per 1,000 livebirths",3.2.1 Under-five mortality rate
,3.2.2 Neonatal mortality rate
"3.3 By 2030, end the epidemics
of AIDS, tuberculosis, malaria and
neglected tropical diseases and combat
hepatitis, waterborne diseases and other
communicable diseases","3.3.1 Number of new HIV infections per 1,000
uninfected population, by sex, age, and key
populations"
,"3.3.2 Tuberculosis incidence per 100,000 population"
,"3.3.3 Malaria incidence per 1,000 population"
,"3.3.4 Hepatitis B incidence per 100,000 population"
,"3.3.5 Number of people requiring interventions
against neglected tropical diseases"
"3.4 By 2030, reduce by one-third
the premature mortality from non-
communicable diseases through
prevention and treatment and promote
mental health and wellbeing","3.4.1 Mortality rate attributed to cardiovascular
disease, cancer, diabetes or chronic respiratory disease"
,3.4.2 Suicide mortality rate
"3.5 Strengthen the prevention and
treatment of substance-abuse, including
narcotic drug-abuse and harmful use of
alcohol","3.5.1 Coverage of treatment interventions
(pharmacological, psychosocial and rehabilitation and
aftercare services) for substance-abuse disorders"
,"3.5.2 Harmful use of alcohol, defined according to the
national context as alcohol per capita consumption
(aged 15 years and older) within a calendar year in
liters of pure alcohol"
"3.6 By 2020, halve the number of global
deaths and injuries from road-traffic
accidents",3.6.1 Death rate due to road-traffic injuries
"3.7 By 2030, ensure universal access
to sexual and reproductive healthcare
services, including for family planning,
information and education, and the
integration of reproductive health into
national strategies and programs","3.7.1 Proportion of women of reproductive age (15-
49 years) who have their need for family planning
satisfied with modern methods"
,"3.7.2 Adolescents’ childbirth rate (aged 10-14 years;
aged 15-19 years) per 1,000 women in that age-group"
